,AREA,PERIMETER,COLUMBUS.,COLUMBUS.I,POLYID,NEIG,EVI,AL,CRIME,OPEN,PLUMB,DISCBD,X,Y,AREA,NSA,NSB,EW,CP,THOUS,NEIGNO,PERIM
1005,0.309441,2.440629,2,5,1,5,0.076,0.454,319.83,2.850747,0.217155,5.03,19.378,48.105,10.391,1,1,1,0,1000,1005,2.440629
1001,0.259329,2.236939,3,1,2,1,0.426,0.051,307.028,5.29672,0.320581,4.27,-3.402,-59.372,8.621,1,1,0,0,1000,1001,2.236939
1006,0.192468,2.187547,4,6,3,6,0.115,0.142,278.455,4.534649,0.374404,3.89,47.484,-120.872,6.981,1,1,1,0,1000,1006,2.187547
1002,0.083841,1.427635,5,2,4,2,0.325,0.05,295.842,0.394427,1.186944,3.7,42.498,2.828,2.908,1,1,0,0,1000,1002,1.427635
1007,0.488888,2.997133,6,7,5,7,-0.004,0.556,266.663,0.405664,0.624596,2.83,65.21,-131.574,16.827,1,1,1,0,1000,1007,2.997133
1008,0.283079,2.335634,7,8,6,8,0.252,0.046,293.723,0.563075,0.25413,3.78,-16.741,-66.992,8.929,1,1,1,0,1000,1008,2.335634
1004,0.257084,2.554577,8,4,7,4,0.394,0.035,296.625,0,2.402402,2.74,32.76,-92.565,16.219999,1,1,0,0,1000,1004,2.554577
1003,0.204954,2.139524,9,3,8,3,0.098,0.217,319.498,3.483478,2.739726,2.89,-23.69,142.088,6.439,1,1,0,0,1000,1003,2.139524
1018,0.500755,3.169707,10,18,9,18,0.493,0.025,301.57,0.527488,0.890736,3.17,-1.376,-73.902,16.164,1,1,1,0,1000,1018,3.169707
1010,0.246689,2.087235,11,10,10,10,0.18,0.158,313.79,1.548348,0.557724,4.33,-23.685,21.404,7.268,1,1,1,0,1000,1010,2.087235
1038,0.041012,0.919488,12,38,11,38,0.069,0.358,319.785,0,1.479915,1.9,24.02,51.638,1.285,1,1,0,1,1000,1038,0.919488
1037,0.035769,0.902125,13,37,12,37,0.175,0.084,278.258,3.157895,2.635046,1.91,56.494,-128.616,1.472,1,1,0,1,1000,1037,0.902125
1039,0.034377,0.93659,14,39,13,39,0.269,0.082,275.319,0,6.328423,2.09,62.726,48.902,1.093,1,1,0,1,1000,1039,0.93659
1040,0.060884,1.128424,15,40,14,40,0.117,0.23,316.323,0.477104,5.110962,1.83,15.585,4.747,2.077,1,1,0,1,1000,1040,1.128423
1009,0.106653,1.437606,16,9,15,9,0.143,0.175,303.242,0.174325,1.311475,1.7,34.107,-1.611,3.231,1,1,1,1,1000,1009,1.437606
1036,0.093154,1.340061,17,36,16,36,0.077,0.404,318.617,0.533737,4.6875,1.1,21.143,13.512,3.59,1,1,0,1,1000,1036,1.34006
1011,0.102087,1.382359,18,11,17,11,0.209,0.133,299.476,0.448232,1.619745,4.47,39.906,64.228,3.457,1,1,1,0,1000,1011,1.382359
1042,0.055494,1.183352,19,42,18,42,0.109,0.238,299.96,24.998068,13.849287,1.58,43.999,71.366,2.691,1,1,0,1,1000,1042,1.183352
1041,0.061342,1.249247,20,41,19,41,0.291,0.063,301.494,0.111111,2.622951,1.53,32.387,-98.501,1.369,1,1,0,1,1000,1041,1.249247
1017,0.444629,3.174601,21,17,20,17,0.502,0.036,303.418,5.318607,0.167224,3.57,8.439,-82.783,14.453,0,1,1,0,1000,1017,3.174601
1043,0.699258,5.07749,22,43,21,43,0.397,0.036,296.797,1.643756,1.559576,1.41,-19.301,-64.16,21.282,0,0,0,1,1000,1043,5.077491
1019,0.192891,1.992717,23,19,22,19,0.018,0.414,263.623,4.539754,1.785714,2.45,73.14,-24.005,6.84,1,1,1,1,1000,1019,1.992717
1012,0.24712,2.147528,24,12,23,12,0.092,0.382,319.887,0.532632,0.216763,4.78,18.219,5.021,6.901,0,0,1,0,1000,1012,2.147528
1035,0.192226,2.240392,25,35,24,35,0.165,0.276,312.615,0.62622,18.811075,0.42,15.444,-16.557,6.0287,1,1,0,1,1000,1035,2.240392
1032,0.17168,1.666489,26,32,25,32,0.156,0.206,269.057,0,6.529851,0.83,66.073,58.814,5.554,1,1,1,1,1000,1032,1.666489
1020,0.107298,1.406823,27,20,26,20,0.358,0.02,300.391,1.238288,2.534275,1.5,1.135,9.499,3.7,1,1,1,1,1000,1020,1.406823
1021,0.137802,1.780751,28,21,27,21,0.272,0.109,311.17,19.368099,1.483516,2.24,22.818,-98.414,5.7,0,0,1,1,1000,1021,1.780751
1031,0.174773,1.637148,29,31,28,31,0.353,0.061,309.567,0.509305,3.001072,1.41,9.087,20.728,5.167,0,0,1,1,1000,1031,1.637148
1033,0.085972,1.312158,30,33,29,33,0.204,0.111,312.489,0,2.645051,0.81,20.363,73.761,2.218,0,0,1,1,1000,1033,1.312158
1034,0.104355,1.524931,31,34,30,34,0.221,0.333,276.498,1.63878,15.600624,0.37,55.15,156.412,3.193,0,0,0,1,1000,1034,1.524931
1045,0.117409,1.716047,32,45,31,45,0.079,0.436,322.153,3.936443,0.85389,3.78,19.856,55.219,3.812,1,1,0,0,1000,1045,1.716046
1013,0.18558,2.108951,33,13,32,13,0.086,0.38,319.249,2.221022,0.255102,4.76,19.478,4.833,8.671,0,0,1,0,1000,1013,2.108951
1022,0.087472,1.507971,34,22,33,22,0.162,0.258,317.64,0,1.023891,2.28,12.983,30.048,2.029,0,0,1,1,1000,1022,1.507971
1044,0.226594,2.519132,35,44,34,44,0.45,0.019,301.305,3.029087,0.386803,3.06,-0.969,-68.518,7.608,0,0,0,0,1000,1044,2.519132
1023,0.175453,1.974937,36,23,35,23,0.137,0.205,315.197,4.220401,0.633675,2.37,-28.463,20.745,6.38,0,0,1,1,1000,1023,1.974937
1046,0.17813,1.790058,37,46,36,46,0.2,0.083,297.742,6.773331,0.332349,4.23,-31.092,27.771,5.191,0,0,0,0,1000,1046,1.790058
1030,0.121154,1.402252,38,30,37,30,,0.967,221.718,4.839273,1.230329,1.08,-80.72,112.634,7.573,0,0,1,1,1000,1030,1.402253
1024,0.053881,0.934509,39,24,38,24,0.046,0.565,262.95,0,0.8,1.58,68.033,-119.634,1.557,0,0,1,1,1000,1024,0.934508
1047,0.174823,2.335402,40,47,39,47,0.223,0.114,312.638,0,0.314663,5.53,-20.352,20.54,6.402,0,0,0,0,1000,1047,2.335402
1016,0.302908,2.285487,41,16,40,16,0.411,0.043,307.471,6.45131,0.132743,4.4,-3.709,23.652,8.772,0,0,1,0,1000,1016,2.285486
1014,0.137024,1.525097,42,14,41,14,0.099,0.211,328.1,0.293317,0.247036,5.33,2.817,36.191,4.632,0,0,1,0,1000,1014,1.525097
1049,0.266541,2.176543,43,49,42,49,0.23,0.067,305.999,1.792993,0.134439,3.87,-31.777,-66.414,8.695,0,0,0,0,1000,1049,2.176543
1029,0.060241,0.967793,44,29,43,29,0.453,0.047,308.661,0,0.589226,1.95,-7.44,-49.472,2.274,0,0,1,1,1000,1029,0.967793
1025,0.173337,1.868044,45,25,44,25,0.148,0.322,276.808,1.463993,0.329761,2.67,52.444,133.896,6.305,0,0,1,0,1000,1025,1.868044
1028,0.256431,2.193039,46,28,45,28,0.156,0.159,300.547,1.006118,2.3912,2.13,-16.551,-70.301,8.785,0,0,1,1,1000,1028,2.193039
1048,0.124728,1.841029,47,48,46,48,0.338,0.095,298.69,9.683953,0.424628,5.27,34.71,118.055,3.822,0,0,0,0,1000,1048,1.841029
1015,0.245249,2.079986,48,15,47,15,-0.011,0.628,263.455,0,0.268817,5.57,60.996,-75.254,7.989,0,0,1,0,1000,1015,2.079986
1027,0.069762,1.102032,49,27,48,27,0.072,0.204,295.5,4.884389,1.034807,2.33,32.689,83.521,2.662,0,0,1,1,1000,1027,1.102032
1026,0.205964,2.199169,50,26,49,26,0.038,0.508,267.187,0.259826,0.901442,3.03,59.76,-69.595,7.005,0,0,1,0,1000,1026,2.199169
